[WDM] - Driver [/home/m/.wdm/drivers/geckodriver/linux64/v0.27.0/geckodriver] found in cache
--2020-10-23 19:15:54--  https://data.brasil.io/dataset/covid19/caso_full.csv.gz
Resolving data.brasil.io (data.brasil.io)... 172.67.71.45, 104.26.9.175, 104.26.8.175, ...
Connecting to data.brasil.io (data.brasil.io)|172.67.71.45|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28171554 (27M) [application/gzip]
Saving to: ‘../data/brIO/caso_full.csv.gz’

     0K .......... .......... .......... .......... ..........  0%  367K 75s
    50K .......... .......... .......... .......... ..........  0%  344K 77s
   100K .......... .......... .......... .......... ..........  0% 6,10M 53s
   150K .......... .......... .......... .......... ..........  0% 5,90M 41s
   200K .......... .......... .......... .......... ..........  0%  385K 47s
   250K .......... .......... .......... .......... ..........  1% 4,51M 40s
   300K .......... .......... .......... .......... ..........  1% 7,42M 35s
   350K .......... .......... .......... .......... ..........  1% 6,87M 31s
   400K .......... .......... .......... .......... ..........  1%  423K 34s
   450K .......... .......... .......... .......... ..........  1% 6,10M 31s
   500K .......... .......... .......... .......... ..........  1% 6,02M 29s
   550K .......... .......... .......... .......... ..........  2% 6,25M 27s
   600K .......... .......... .......... .......... ..........  2% 7,48M 25s
   650K .......... .......... .......... .......... ..........  2% 10,6M 23s
   700K .......... .......... .......... .......... ..........  2% 14,1M 22s
   750K .......... .......... .......... .......... ..........  2% 15,7M 20s
   800K .......... .......... .......... .......... ..........  3% 19,0M 19s
   850K .......... .......... .......... .......... ..........  3%  521K 21s
   900K .......... .......... .......... .......... ..........  3% 6,17M 20s
   950K .......... .......... .......... .......... ..........  3% 6,19M 19s
  1000K .......... .......... .......... .......... ..........  3% 7,71M 18s
  1050K .......... .......... .......... .......... ..........  3% 6,69M 18s
  1100K .......... .......... .......... .......... ..........  4% 9,94M 17s
  1150K .......... .......... .......... .......... ..........  4% 11,7M 16s
  1200K .......... .......... .......... .......... ..........  4% 16,1M 16s
  1250K .......... .......... .......... .......... ..........  4% 16,4M 15s
  1300K .......... .......... .......... .......... ..........  4% 20,6M 15s
  1350K .......... .......... .......... .......... ..........  5% 21,1M 14s
  1400K .......... .......... .......... .......... ..........  5% 23,0M 14s
  1450K .......... .......... .......... .......... ..........  5% 24,5M 13s
  1500K .......... .......... .......... .......... ..........  5% 25,3M 13s
  1550K .......... .......... .......... .......... ..........  5% 13,1M 12s
  1600K .......... .......... .......... .......... ..........  5% 9,36M 12s
  1650K .......... .......... .......... .......... ..........  6% 11,4M 12s
  1700K .......... .......... .......... .......... ..........  6% 11,9M 12s
  1750K .......... .......... .......... .......... ..........  6%  751K 12s
  1800K .......... .......... .......... .......... ..........  6% 11,5M 12s
  1850K .......... .......... .......... .......... ..........  6% 6,79M 12s
  1900K .......... .......... .......... .......... ..........  7% 10,3M 11s
  1950K .......... .......... .......... .......... ..........  7% 9,11M 11s
  2000K .......... .......... .......... .......... ..........  7% 10,6M 11s
  2050K .......... .......... .......... .......... ..........  7% 10,6M 11s
  2100K .......... .......... .......... .......... ..........  7% 14,3M 10s
  2150K .......... .......... .......... .......... ..........  7% 14,4M 10s
  2200K .......... .......... .......... .......... ..........  8% 19,3M 10s
  2250K .......... .......... .......... .......... ..........  8% 11,2M 10s
  2300K .......... .......... .......... .......... ..........  8% 12,1M 10s
  2350K .......... .......... .......... .......... ..........  8% 8,79M 9s
  2400K .......... .......... .......... .......... ..........  8% 13,7M 9s
  2450K .......... .......... .......... .......... ..........  9% 11,4M 9s
  2500K .......... .......... .......... .......... ..........  9% 11,1M 9s
